
-0.283854166667,-0.277587890625,-0.275960286458,-0.28173828125,-0.271484375,-0.277587890625,-0.278645833333,-0.275553385417,-0.277099609375,-0.274658203125,-0.275390625,-0.272216796875,-0.274495442708,-0.276448567708,-0.271891276042,-0.276529947917,-0.269124348958,-0.270100911458,-0.2783203125,-0.277180989583,-0.273763020833,-0.273518880208,-0.275960286458,-0.275634765625,-0.276936848958,-0.273030598958,-0.278483072917,-0.274576822917,-0.276041666667,0.547017415365,1.99993896484,0.718709309896,0.66151936849,-0.441975911458,-0.666687011719,1.79681396484,1.39581298828,0.213521321615,-0.546549479167,-0.839436848958,0.338439941406,-0.555033365885,0.518798828125,0.0691731770833,0.666625976562,-0.260681152344,-0.321146647135,0.295735677083,-0.332214355469,-0.0833333333333,0.143717447917,0.815104166667,0.541320800781,-0.220865885417,0.36376953125,-0.3994140625,0.248453776042,0.779622395833,0.344482421875,-0.315104166667,0.244140625,n
-0.282877604167,-0.280354817708,-0.284586588542,-0.279622395833,-0.28271484375,-0.284912109375,-0.280029296875,-0.283528645833,-0.27978515625,-0.269856770833,-0.279703776042,-0.282307942708,-0.284505208333,-0.279378255208,-0.282633463542,-0.282633463542,-0.280192057292,-0.2861328125,-0.28515625,-0.2822265625,-0.282796223958,-0.277506510417,-0.281005859375,-0.360432942708,0.0528157552083,1.26688639323,0.666625976562,0.196614583333,-0.609395345052,-1.8618367513,1.52616373698,-0.558512369792,-0.172546386719,-0.66748046875,-0.598978678385,-1.00846354167,0.161682128906,0.0263468424479,-0.054931640625,0.681355794271,-1.31127929688,0.0407511393229,-0.181091308594,0.756184895833,0.930582682292,0.357340494792,0.0373331705729,-0.504475911458,0.296610514323,0.741129557292,-0.43906656901,-0.621337890625,0.435038248698,0.368733723958,0.76747639974,-0.313232421875,-0.757080078125,-0.894449869792,-0.080810546875,0.688944498698,0.104817708333,n
-0.279866536458,-0.281819661458,-0.281005859375,-0.276204427083,-0.274007161458,-0.280843098958,-0.279459635417,-0.277750651042,-0.279378255208,-0.276448567708,-0.280436197917,-0.280598958333,-0.274820963542,-0.275634765625,-0.277994791667,-0.281656901042,-0.276936848958,-0.277425130208,-0.284016927083,-0.281412760417,-0.278076171875,-0.280354817708,-0.278727213542,-0.2802734375,-0.270833333333,-0.275797526042,-0.30322265625,-0.44775390625,0.295471191406,1.5653889974,1.99776204427,-1.98356119792,-1.32478841146,-0.153991699219,0.348917643229,1.52018229167,-0.138590494792,-0.929280598958,-0.0620930989583,-0.0152994791667,-0.205485026042,0.0787760416667,0.128580729167,0.188313802083,0.29736328125,0.178792317708,0.0455729166667,0.556722005208,0.097412109375,-0.235921223958,-0.525472005208,-0.133463541667,0.2255859375,0.0645345052083,-0.3505859375,-0.849690755208,-0.491455078125,-0.434977213542,-0.849446614583,-1.07364908854,-0.524820963542,n
-0.280680338542,-0.28173828125,-0.287516276042,-0.2822265625,-0.277018229167,-0.273518880208,-0.277669270833,-0.271565755208,-0.284586588542,-0.286458333333,-0.276448567708,-0.282877604167,-0.27734375,-0.278727213542,-0.284016927083,-0.281168619792,-0.287190755208,-0.284423828125,-0.281005859375,-0.293131510417,-0.286865234375,-0.28271484375,-0.283284505208,-0.287679036458,-0.283284505208,-0.283610026042,1.8759358724,0.0520629882812,0.666625976562,0.406229654948,1.99735514323,0.661437988281,-0.666687011719,-0.211120605469,0.656209309896,1.89056396484,1.34806315104,-0.666687011719,0.00844319661458,-0.925699869792,0.666625976562,1.81465657552,0.477193196615,-0.407877604167,-0.440673828125,0.049072265625,0.281799316406,1.11676025391,-0.67578125,0.104654947917,0.13720703125,-0.116129557292,0.820638020833,0.835998535156,0.0427042643229,0.4287109375,0.337483723958,0.374593098958,0.443115234375,-0.158121744792,-0.986979166667,r
-0.278157552083,-0.281331380208,-0.271809895833,-0.28125,-0.27783203125,-0.279378255208,-0.276041666667,-0.280029296875,-0.281412760417,-0.279378255208,-0.275634765625,-0.277099609375,-0.275634765625,-0.27685546875,-0.275146484375,-0.28125,-0.271158854167,-0.268636067708,-0.272054036458,-0.277425130208,-0.27294921875,-0.285400390625,-0.275309244792,-0.275634765625,-0.2783203125,-0.273356119792,-0.27490234375,-0.279052734375,-0.282796223958,0.744506835938,1.99993896484,0.942036946615,0.113342285156,-2.0,-0.31064860026,0.404215494792,1.67663574219,1.19358317057,-0.342549641927,-1.05908203125,0.375142415365,1.31353759766,0.797200520833,0.159647623698,-0.605143229167,-0.429361979167,0.129720052083,0.278076171875,0.0485026041667,0.0123697916667,-0.0370279947917,0.197184244792,-0.429117838542,-0.551432291667,-0.5830078125,-0.756998697917,-0.35009765625,-0.531575520833,-0.582275390625,-0.282958984375,-0.112955729167,r
-0.272298177083,-0.272867838542,-0.274576822917,-0.275797526042,-0.277180989583,-0.275146484375,-0.277506510417,-0.271565755208,-0.275472005208,-0.283935546875,-0.273518880208,-0.27294921875,-0.272786458333,-0.274739583333,-0.277506510417,-0.277669270833,-0.274658203125,-0.274820963542,-0.27685546875,-0.270182291667,-0.274658203125,-0.274332682292,-0.272216796875,-0.277506510417,-0.279378255208,-0.274739583333,-0.274332682292,-0.304361979167,-0.344746907552,0.666625976562,1.99993896484,-2.0,-0.666687011719,1.99993896484,0.666625976562,0.0996704101562,0.43593343099,-0.985188802083,0.0233357747396,0.701395670573,0.26064046224,-0.654642740885,-0.234639485677,0.808166503906,0.156412760417,0.839904785156,-0.332051595052,0.0986328125,0.181070963542,0.23193359375,-0.326416015625,-0.048828125,0.50087483724,-0.0450032552083,0.961140950521,0.937316894531,0.794087727865,0.541585286458,-0.599772135417,-0.207458496094,-0.324300130208,n
-0.272623697917,-0.273844401042,-0.270100911458,-0.271565755208,-0.27001953125,-0.270751953125,-0.269856770833,-0.274251302083,-0.2802734375,-0.279052734375,-0.272786458333,-0.276285807292,-0.273193359375,-0.271158854167,-0.2705078125,-0.273844401042,-0.276692708333,-0.270182291667,-0.273274739583,-0.270751953125,-0.270914713542,-0.2724609375,-0.273681640625,-0.1083984375,-0.776285807292,-0.662292480469,1.14581298828,-0.197937011719,-1.18636067708,-0.338562011719,1.86452229818,0.6357421875,1.34358723958,-1.31030273438,-0.682210286458,-0.0866902669271,0.271952311198,0.935262044271,0.666727701823,-0.106608072917,-0.174580891927,0.449361165365,-0.549153645833,-0.173502604167,0.77587890625,-0.063720703125,1.07413736979,-0.0169270833333,0.323486328125,-1.06502278646,0.180501302083,1.01692708333,0.176900227865,0.00699869791667,-0.495035807292,-0.158447265625,-0.64501953125,-0.855061848958,-1.38387044271,-0.794596354167,-0.828287760417,n
-0.275065104167,-0.271891276042,-0.271158854167,-0.269287109375,-0.277913411458,-0.274658203125,-0.273518880208,-0.273518880208,-0.272298177083,-0.270100911458,-0.269938151042,-0.270751953125,-0.273274739583,-0.274088541667,-0.271484375,-0.270100911458,-0.273030598958,-0.269205729167,-0.268310546875,-0.273600260417,-0.273600260417,-0.273681640625,-0.269694010417,-0.274007161458,-0.275146484375,-0.270263671875,-0.277913411458,-0.271728515625,-0.267822265625,-0.272867838542,0.833292643229,-1.59456380208,0.666320800781,-0.661499023438,0.58349609375,-1.63224283854,-0.698323567708,0.227274576823,0.438598632812,0.723124186198,0.0446573893229,-0.445882161458,-0.00905354817708,-0.214701334635,0.65771484375,0.221659342448,-0.245686848958,0.433919270833,0.72119140625,-0.387125651042,-0.670247395833,0.142171223958,0.204427083333,0.23291015625,-0.95751953125,-1.37687174479,-0.820068359375,-0.460205078125,-0.258707682292,-0.295735677083,-0.512939453125,r
-0.2744140625,-0.272135416667,-0.26416015625,-0.269368489583,-0.272867838542,-0.272542317708,-0.273193359375,-0.267740885417,-0.271321614583,-0.269449869792,-0.267008463542,-0.271728515625,-0.26806640625,-0.268391927083,-0.26953125,-0.270263671875,-0.271240234375,-0.266194661458,-0.278483072917,-0.271240234375,-0.273274739583,-0.267903645833,-0.269938151042,-0.262776692708,-0.269368489583,-0.273518880208,-0.271158854167,-0.284586588542,-0.207051595052,0.349914550781,1.99993896484,-0.666687011719,-0.345967610677,1.99993896484,0.465393066406,-0.114115397135,-1.51255289714,0.200602213542,-0.397806803385,1.1225382487,0.0464477539062,-0.736246744792,0.220438639323,-0.0159505208333,0.328592936198,0.89540608724,0.379862467448,-0.597900390625,0.1943359375,-0.27783203125,-0.326416015625,-0.163248697917,0.437662760417,-0.1337890625,-0.61181640625,0.313537597656,0.255208333333,-0.0855305989583,-1.02848307292,-0.477620442708,-0.32421875,n
-1.41538492839,0.671813964844,-0.666687011719,0.745422363281,-0.387613932292,-1.01236979167,0.330220540365,-0.593098958333,0.0688273111979,0.19081624349,-0.14414469401,-1.345703125,0.40321858724,-0.456217447917,-0.445149739583,-0.299560546875,-1.64615885417,-0.150410970052,-0.151448567708,-0.615071614583,-0.361165364583,-0.474609375,-0.927164713542,0.427388509115,-0.559733072917,-0.674886067708,-0.6337890625,-0.481038411458,-0.148356119792,-0.111572265625,-0.365641276042,-0.0916341145833,0.165364583333,-0.044677734375,r
